Date,Open,High,Low,Close,Volume
23-Jan-17,53.70,54.16,52.89,53.71,1476280
20-Jan-17,53.93,54.51,53.53,53.78,1157837
19-Jan-17,54.80,55.26,53.63,53.82,1650011
18-Jan-17,53.64,54.37,53.17,54.30,1950853
17-Jan-17,56.19,56.36,53.22,53.30,2821318
13-Jan-17,56.70,57.65,55.36,56.42,3077277
12-Jan-17,57.52,57.71,54.94,56.33,4200986
11-Jan-17,56.37,58.06,56.14,57.68,2814525
10-Jan-17,55.89,56.61,55.01,56.18,1160216
9-Jan-17,56.22,56.40,55.04,55.69,1523668
6-Jan-17,54.82,56.47,54.67,56.17,1198836
5-Jan-17,54.63,55.17,53.75,54.56,951502
4-Jan-17,52.95,55.80,52.72,54.84,2273174
3-Jan-17,51.83,53.09,51.30,52.50,1602808
30-Dec-16,51.61,51.80,50.64,51.15,1345294
29-Dec-16,52.00,52.36,51.27,51.81,907916
28-Dec-16,53.43,53.46,51.88,52.06,886213
27-Dec-16,52.34,53.62,52.31,53.32,811449
23-Dec-16,52.41,52.74,52.20,52.57,768711
22-Dec-16,53.72,53.72,52.10,52.34,1463241
21-Dec-16,53.48,53.87,52.81,53.44,1464390
20-Dec-16,55.00,55.21,53.18,53.72,2308587
19-Dec-16,55.00,55.47,54.58,54.77,1506262
16-Dec-16,54.98,55.88,54.89,55.41,1666948
15-Dec-16,55.27,56.34,54.30,55.34,1460099
14-Dec-16,56.62,56.75,54.96,55.33,1753392
13-Dec-16,56.64,57.75,56.50,57.01,1315051
12-Dec-16,56.63,57.14,55.55,56.21,1953991
9-Dec-16,56.96,57.95,56.44,56.82,1242129
8-Dec-16,56.00,57.01,55.25,56.81,1360020
7-Dec-16,55.63,56.63,54.77,56.27,1783462
6-Dec-16,56.10,56.47,55.08,55.50,1426327
5-Dec-16,54.03,57.06,54.03,56.07,2678021
2-Dec-16,52.76,53.95,51.90,53.68,3256484
1-Dec-16,58.00,58.39,53.02,53.33,4647579
30-Nov-16,62.48,62.88,57.41,57.62,7604435
29-Nov-16,57.35,58.17,56.87,57.38,3906552
28-Nov-16,59.15,59.15,56.75,57.42,1867557
25-Nov-16,58.00,58.49,57.54,58.33,568032
23-Nov-16,59.47,59.50,57.18,57.65,1965342
22-Nov-16,58.81,59.92,58.19,59.77,1998597
21-Nov-16,60.12,60.24,59.19,59.54,1365713
18-Nov-16,62.85,62.90,59.84,59.88,1715422
17-Nov-16,60.06,62.50,59.94,62.25,1556043
16-Nov-16,59.25,60.46,58.99,60.32,1168000
15-Nov-16,59.27,59.93,58.83,59.78,1151144
14-Nov-16,57.95,58.98,57.54,58.79,2490505
11-Nov-16,57.22,58.48,56.42,57.95,3867763
10-Nov-16,60.14,60.63,57.28,57.75,2944867
9-Nov-16,58.67,60.49,58.29,59.99,1508118
8-Nov-16,60.36,60.95,59.39,59.78,1168387
7-Nov-16,58.92,60.86,58.48,60.77,1412382
4-Nov-16,58.36,58.87,57.54,57.64,930261
3-Nov-16,58.88,59.16,57.84,57.94,1002213
2-Nov-16,60.98,61.01,58.50,58.82,1629772
1-Nov-16,60.42,61.71,60.00,61.71,1879007
31-Oct-16,61.09,61.26,60.17,60.19,1391800
28-Oct-16,59.52,61.77,59.36,60.95,1509896
27-Oct-16,59.77,60.99,59.46,59.71,1559468
26-Oct-16,58.78,59.61,58.64,58.85,895746
25-Oct-16,59.97,60.04,58.82,59.14,1029810
24-Oct-16,59.31,60.03,59.07,60.00,682663
21-Oct-16,58.93,59.18,58.35,58.92,1058320
20-Oct-16,57.68,59.10,57.30,58.90,1256330
19-Oct-16,57.83,58.78,57.83,58.08,1212467
18-Oct-16,57.97,58.93,57.41,57.66,1363642
17-Oct-16,56.51,56.95,55.97,56.89,1603931
14-Oct-16,56.53,57.79,55.87,56.71,2706051
13-Oct-16,56.96,56.97,54.45,56.34,2757301
12-Oct-16,59.39,59.71,56.89,57.38,2333546
11-Oct-16,60.93,61.33,59.56,59.63,1795321
10-Oct-16,60.64,62.00,60.41,61.26,1165371
7-Oct-16,60.12,60.44,59.33,59.95,1076124
6-Oct-16,60.66,60.88,59.69,60.20,1066008
5-Oct-16,60.62,61.52,60.62,60.89,1201515
4-Oct-16,60.08,60.89,59.76,60.51,1632161
3-Oct-16,59.11,61.37,59.09,61.18,2263392
30-Sep-16,57.75,58.89,57.41,58.68,1470323
29-Sep-16,58.90,59.08,57.70,57.73,996145
28-Sep-16,58.85,59.08,57.71,59.02,1228639
27-Sep-16,57.65,58.73,57.50,58.70,1463691
26-Sep-16,57.74,58.30,57.53,57.59,944930
23-Sep-16,59.25,59.44,57.84,58.15,1206550
22-Sep-16,59.70,59.75,58.88,59.13,1318103
21-Sep-16,58.34,59.33,58.12,59.21,949792
20-Sep-16,59.22,59.61,58.11,58.37,823648
19-Sep-16,59.50,60.38,58.58,58.82,812342
16-Sep-16,59.09,59.39,58.49,59.06,1187112
15-Sep-16,58.77,59.49,58.33,59.36,900658
14-Sep-16,58.10,59.19,57.92,58.77,996690
13-Sep-16,59.28,59.76,57.77,58.19,1865511
12-Sep-16,58.96,60.33,58.01,60.18,1097930
9-Sep-16,60.20,61.15,59.30,59.64,1216025
8-Sep-16,60.83,61.13,60.41,60.92,800571
7-Sep-16,61.04,61.73,60.84,61.08,1281389
6-Sep-16,59.66,61.39,59.57,61.05,2143667
2-Sep-16,58.50,59.47,58.10,59.39,1988068
1-Sep-16,57.86,58.29,57.39,58.19,1680475
31-Aug-16,58.61,58.96,57.81,58.24,1838194
30-Aug-16,59.77,60.23,58.16,58.77,1899025
29-Aug-16,58.88,60.57,58.69,59.75,3190719
26-Aug-16,61.00,61.88,57.58,58.52,10825305
25-Aug-16,64.34,65.42,63.98,65.10,2387267
24-Aug-16,64.85,65.08,63.92,64.23,1159729
23-Aug-16,64.44,65.33,64.30,64.85,1930926
22-Aug-16,64.77,64.77,63.64,63.86,1163236
19-Aug-16,64.06,65.00,63.52,64.79,1280576
18-Aug-16,63.30,64.22,62.68,63.83,1126818
17-Aug-16,64.00,64.15,62.57,63.12,1564047
16-Aug-16,64.65,64.77,63.55,63.78,1262114
15-Aug-16,64.38,65.75,64.12,64.91,1622324
12-Aug-16,63.52,64.41,62.96,64.23,1314327
11-Aug-16,62.27,63.90,62.27,63.45,1278279
10-Aug-16,62.54,63.48,61.68,62.17,960572
9-Aug-16,61.17,62.75,60.92,62.57,1174761
8-Aug-16,61.24,62.41,61.00,61.34,1586346
5-Aug-16,59.84,60.43,59.68,60.14,1170424
4-Aug-16,60.21,60.67,59.43,59.85,1109256
3-Aug-16,59.65,60.42,58.52,60.09,1760485
2-Aug-16,62.02,62.18,59.30,60.00,1976619
1-Aug-16,62.34,62.99,61.70,62.04,1331878
29-Jul-16,61.72,62.63,60.31,62.54,1692405
28-Jul-16,60.87,62.21,59.79,62.12,1828402
27-Jul-16,60.14,60.25,59.13,59.50,949117
26-Jul-16,59.52,60.40,59.22,59.69,1273141
25-Jul-16,59.46,60.20,58.62,59.82,1103209
22-Jul-16,58.43,59.49,57.88,59.40,1061442
21-Jul-16,59.49,60.54,58.10,58.32,1088601
20-Jul-16,57.47,60.08,57.17,59.49,1771652
19-Jul-16,58.21,58.64,57.76,58.14,1036089
18-Jul-16,58.79,59.65,58.00,58.04,1295491
15-Jul-16,58.39,58.89,57.03,58.71,1124913
14-Jul-16,59.00,59.20,58.32,58.44,1021054
13-Jul-16,59.32,59.70,58.16,58.32,1224923
12-Jul-16,56.95,59.16,56.69,59.00,1758553
11-Jul-16,57.16,57.80,56.82,57.36,1201950
8-Jul-16,55.23,57.02,54.97,56.63,1353715
7-Jul-16,54.54,55.38,54.33,54.87,1245963
6-Jul-16,53.14,54.23,52.97,54.00,1587903
5-Jul-16,54.26,54.50,52.85,53.75,1305087
1-Jul-16,54.19,55.15,53.90,54.56,1125770
30-Jun-16,55.13,55.37,53.31,54.18,1700453
29-Jun-16,54.30,55.79,53.88,55.31,1569389
28-Jun-16,52.33,54.06,51.88,53.34,4238460
27-Jun-16,54.31,54.36,50.60,50.97,2712557
24-Jun-16,56.29,57.19,54.46,54.82,2818995
23-Jun-16,58.50,60.00,57.91,59.98,1502370
22-Jun-16,59.14,59.58,58.12,58.20,1320947
21-Jun-16,59.24,59.97,59.01,59.56,1528501
20-Jun-16,58.51,59.94,58.41,58.88,1519809
17-Jun-16,58.00,58.37,57.51,57.94,1414575
16-Jun-16,56.98,58.13,56.48,58.01,1263548
15-Jun-16,56.80,58.90,56.65,57.91,2256011
14-Jun-16,55.58,56.88,55.50,56.64,1572679
13-Jun-16,55.66,57.40,55.26,56.31,1533340
10-Jun-16,58.07,58.28,55.95,56.15,2280483
9-Jun-16,58.95,60.00,58.56,59.01,2344073
8-Jun-16,59.68,60.00,59.28,59.55,1723491
7-Jun-16,58.86,59.78,58.85,59.60,1773768
6-Jun-16,58.04,59.30,57.38,59.13,1294797
3-Jun-16,58.20,58.20,56.82,57.80,2181818
2-Jun-16,58.04,59.12,57.64,58.47,2519808
1-Jun-16,57.01,58.38,56.68,58.24,2458874
31-May-16,56.00,57.82,55.81,57.45,3411410
27-May-16,52.00,56.99,52.00,56.34,6021941
26-May-16,54.62,55.21,53.75,54.93,3170918
25-May-16,54.94,55.10,54.03,54.36,1739000
24-May-16,53.98,55.04,53.70,54.34,1927922
23-May-16,52.99,54.46,52.69,53.71,2740910
20-May-16,50.65,52.96,49.36,52.85,2200918
19-May-16,50.30,51.83,49.71,50.51,1747381
18-May-16,48.60,50.54,48.50,50.21,2147445
17-May-16,47.82,49.71,47.56,48.95,1745853
16-May-16,46.85,48.40,46.58,47.92,1182577
13-May-16,46.82,47.36,46.44,46.60,1732536
12-May-16,48.63,48.63,46.37,47.04,2025453
11-May-16,48.15,49.06,48.00,48.18,706960
10-May-16,47.22,48.50,46.82,48.45,861837
9-May-16,46.67,47.60,46.20,47.15,1105663
6-May-16,46.79,47.91,45.07,46.81,2635165
5-May-16,49.12,49.32,47.43,47.74,2146067
4-May-16,50.67,50.88,48.22,48.87,2747681
3-May-16,51.89,52.50,50.26,51.01,1598761
2-May-16,52.34,52.88,51.56,52.71,1294827
29-Apr-16,52.34,52.64,51.29,51.98,2444360
28-Apr-16,52.79,53.98,52.26,52.41,1603834
27-Apr-16,51.38,53.34,51.38,53.03,1289507
26-Apr-16,52.01,52.42,51.22,51.65,616287
25-Apr-16,51.77,52.60,51.62,51.81,1261954
22-Apr-16,51.30,52.00,50.50,51.81,1268042
21-Apr-16,50.91,52.89,50.81,51.57,1714321
20-Apr-16,48.87,50.42,48.47,49.71,1494881
19-Apr-16,49.91,49.99,48.02,48.73,955824
18-Apr-16,49.80,50.61,49.35,49.66,1277779
15-Apr-16,49.37,50.00,48.98,49.87,716647
14-Apr-16,49.37,49.89,48.84,49.42,550399
13-Apr-16,48.25,49.78,48.10,49.59,948444
12-Apr-16,48.71,48.73,47.02,47.79,1266764
11-Apr-16,49.35,49.94,48.68,48.73,1256914
8-Apr-16,49.19,49.71,48.41,49.49,1869650
7-Apr-16,48.88,49.26,48.23,48.39,1370097
6-Apr-16,48.21,49.51,47.59,49.51,1213184
5-Apr-16,48.21,49.01,47.75,48.02,907308
4-Apr-16,49.27,50.03,49.01,49.33,1283420
1-Apr-16,48.56,49.77,47.61,49.46,1344898
31-Mar-16,48.24,49.55,48.22,48.93,1375880
30-Mar-16,48.90,49.69,48.46,48.60,960151
29-Mar-16,46.85,48.95,46.28,48.91,1564927
28-Mar-16,47.32,47.75,46.61,46.95,798022
24-Mar-16,46.81,47.77,45.80,47.77,1140147
23-Mar-16,48.15,48.38,47.00,47.13,1358258
22-Mar-16,47.44,49.37,47.14,48.30,1680660
21-Mar-16,47.67,48.30,47.18,47.58,1265199
18-Mar-16,47.59,49.21,47.45,47.76,2541994
17-Mar-16,47.50,48.21,46.46,47.27,1566058
16-Mar-16,45.88,47.87,45.73,47.83,1433328
15-Mar-16,46.70,47.14,45.56,46.12,1773022
14-Mar-16,47.33,47.61,46.87,47.14,1829644
11-Mar-16,46.41,48.02,46.26,47.95,1199830
10-Mar-16,47.20,47.30,45.09,46.10,1370624
9-Mar-16,45.72,47.03,45.44,46.83,1476550
8-Mar-16,46.22,46.80,45.24,45.34,1568570
7-Mar-16,45.95,47.62,45.62,46.69,1693264
4-Mar-16,46.86,47.86,46.14,46.25,2138700
3-Mar-16,45.01,46.32,44.16,46.14,1525724
2-Mar-16,46.02,46.20,44.10,44.97,2685344
1-Mar-16,44.27,46.09,43.79,45.99,3834842
29-Feb-16,41.48,44.63,41.39,43.60,4691212
26-Feb-16,44.10,44.84,40.78,41.51,8529215
25-Feb-16,37.60,39.33,36.66,38.53,4700891
24-Feb-16,34.77,36.69,33.77,36.58,2413929
23-Feb-16,36.00,36.28,35.02,35.24,2114347
22-Feb-16,35.01,36.46,35.01,35.92,2104798
19-Feb-16,33.69,34.92,33.61,34.84,3879366
18-Feb-16,34.90,34.90,33.13,33.74,1961744
17-Feb-16,32.60,34.58,32.60,34.52,2438337
16-Feb-16,31.85,32.81,31.28,32.24,1936297
12-Feb-16,31.16,32.15,30.62,31.32,2122678
11-Feb-16,31.06,31.87,29.85,30.86,4240470
10-Feb-16,32.26,33.92,31.36,31.64,4379672
9-Feb-16,31.41,34.26,31.01,31.92,4205978
8-Feb-16,35.14,35.21,31.57,31.92,6068111
5-Feb-16,40.79,41.99,33.77,36.23,12159207
4-Feb-16,46.87,48.21,45.93,47.09,1512768
3-Feb-16,46.72,47.35,44.61,47.00,1477056
2-Feb-16,47.36,47.36,45.44,45.81,1018280
1-Feb-16,46.23,48.34,45.78,47.90,1658914
29-Jan-16,44.78,46.38,44.70,46.29,2058253
28-Jan-16,46.40,46.46,43.80,44.34,2549641
27-Jan-16,48.18,48.58,46.54,47.07,1927010
26-Jan-16,48.79,49.16,47.00,48.62,1307168
25-Jan-16,50.34,50.81,48.45,48.66,1551242
22-Jan-16,49.95,51.99,49.31,50.23,1371084
21-Jan-16,48.27,49.94,46.80,48.49,2154058
20-Jan-16,47.17,48.45,44.04,47.75,4176202
19-Jan-16,50.70,51.64,47.54,48.45,3135733
15-Jan-16,49.11,50.48,47.53,50.48,2925031
14-Jan-16,49.84,51.09,48.01,50.76,2345134
13-Jan-16,52.86,54.10,49.83,50.27,2458484
12-Jan-16,51.94,53.18,51.18,52.30,1382546
11-Jan-16,52.51,52.57,50.20,51.35,2112379
8-Jan-16,52.97,54.31,51.88,52.01,1870740
7-Jan-16,54.00,55.28,52.38,52.98,2190398
6-Jan-16,56.13,56.41,54.16,55.19,1770059
5-Jan-16,57.90,58.67,56.75,57.20,1279468
4-Jan-16,57.65,58.00,56.28,57.65,1547588
31-Dec-15,58.52,59.86,58.10,58.81,1399887
30-Dec-15,58.25,59.75,57.83,58.79,1826971
29-Dec-15,58.00,58.80,57.59,58.40,1597985
28-Dec-15,56.44,57.99,56.10,57.66,2000462
24-Dec-15,56.16,57.02,56.12,56.78,720551
23-Dec-15,54.60,56.67,53.90,56.51,1305593
22-Dec-15,54.23,54.61,53.52,54.37,809810
21-Dec-15,53.99,54.55,53.50,54.46,1647836
18-Dec-15,54.40,55.07,53.05,53.68,3294462
17-Dec-15,55.47,55.80,52.90,54.30,1721289
16-Dec-15,54.11,55.57,53.78,55.42,1607039
15-Dec-15,53.12,54.39,52.90,53.83,2318364
14-Dec-15,52.75,54.38,51.62,52.40,1949639
11-Dec-15,55.52,56.44,52.58,53.22,3992853
10-Dec-15,56.73,57.38,55.80,56.82,1297545
9-Dec-15,57.77,58.71,56.42,56.74,1170301
8-Dec-15,57.04,58.53,56.24,57.97,1093859
7-Dec-15,58.69,58.97,57.10,57.80,1367729
4-Dec-15,58.63,59.47,57.88,58.70,1225377
3-Dec-15,60.31,60.38,57.71,58.27,1594015
2-Dec-15,60.80,61.27,59.56,59.93,1340621
1-Dec-15,59.50,60.88,59.50,60.67,1588270
30-Nov-15,59.98,60.40,58.69,59.50,1335987
27-Nov-15,58.93,59.98,58.76,59.84,681677
25-Nov-15,59.10,59.97,59.04,59.14,1111023
24-Nov-15,57.97,59.84,57.77,59.50,1767721
23-Nov-15,60.30,60.50,58.33,58.49,3666778
20-Nov-15,64.88,66.90,60.15,60.54,7394026
19-Nov-15,62.36,63.29,61.54,62.76,2868102
18-Nov-15,61.26,62.09,60.80,61.92,1741945
17-Nov-15,60.45,61.90,60.12,61.22,1971088
16-Nov-15,59.17,60.42,58.66,60.03,1714314
13-Nov-15,58.63,59.60,57.45,59.00,1706208
12-Nov-15,56.88,61.38,56.88,58.78,1870541
11-Nov-15,58.04,58.32,56.24,57.17,900811
10-Nov-15,58.59,58.93,56.59,57.67,1274580
9-Nov-15,60.17,60.44,58.17,59.07,1028131
6-Nov-15,57.70,61.09,57.31,60.17,2640894
5-Nov-15,57.20,57.50,55.27,55.35,1827168
4-Nov-15,57.17,58.55,57.09,57.47,1667661
3-Nov-15,56.57,57.67,56.44,57.14,1214730
2-Nov-15,56.42,57.43,56.00,56.81,1158017
30-Oct-15,56.79,56.81,55.38,56.16,1112170
29-Oct-15,57.07,58.34,55.87,55.98,1176245
28-Oct-15,54.98,57.63,54.08,57.24,1678928
27-Oct-15,54.99,55.03,53.75,54.64,1676910
26-Oct-15,56.49,56.53,54.65,55.04,4683685
23-Oct-15,57.06,57.26,55.11,56.25,1818479
22-Oct-15,55.18,57.82,54.88,57.06,1615462
21-Oct-15,57.84,58.06,54.86,54.96,1644444
20-Oct-15,58.87,59.62,57.28,57.76,1036614
19-Oct-15,57.62,60.00,57.55,58.79,1429035
16-Oct-15,56.32,57.77,55.82,57.68,1204715
15-Oct-15,55.14,56.69,54.66,56.21,1652798
14-Oct-15,55.80,56.92,54.85,54.96,1189949
13-Oct-15,56.99,58.02,55.81,55.95,848571
12-Oct-15,57.87,58.05,56.78,57.25,1077665
9-Oct-15,56.80,58.30,56.05,58.21,1246309
8-Oct-15,57.36,57.36,54.81,56.37,1516667
7-Oct-15,55.42,57.48,54.33,57.44,1817367
6-Oct-15,55.48,56.99,54.66,55.29,1856422
5-Oct-15,56.36,56.36,53.80,55.30,3280394
2-Oct-15,55.01,56.59,54.24,56.36,1900155
1-Oct-15,55.33,55.99,54.10,55.92,1465682
30-Sep-15,54.73,56.20,54.37,55.35,2060079
29-Sep-15,53.87,54.62,51.71,54.44,2178604
28-Sep-15,56.78,57.00,53.64,54.02,2075299
25-Sep-15,58.61,59.86,56.80,57.21,1582047
24-Sep-15,58.25,58.41,56.35,57.86,2100269
23-Sep-15,57.34,59.09,57.12,58.61,1752179
22-Sep-15,58.78,58.92,56.28,57.63,1539648
21-Sep-15,58.84,61.14,58.78,59.51,1262097
18-Sep-15,57.22,59.88,57.22,58.54,2043034
17-Sep-15,59.24,59.50,58.14,58.65,1385197
16-Sep-15,59.32,59.62,58.55,59.21,1023915
15-Sep-15,59.28,59.71,58.40,59.43,1305923
14-Sep-15,59.57,59.69,58.51,59.35,926802
11-Sep-15,59.48,59.98,58.50,59.65,1478416
10-Sep-15,58.99,60.71,58.32,60.06,1044902
9-Sep-15,61.48,61.87,59.01,59.18,1598024
8-Sep-15,59.57,61.08,58.87,60.95,1277851
4-Sep-15,58.84,59.51,58.01,58.27,1252660
3-Sep-15,59.50,61.61,59.50,59.92,2313720
2-Sep-15,60.30,60.60,55.47,59.10,2511305
1-Sep-15,60.21,61.44,59.19,59.59,2461990
31-Aug-15,62.21,63.76,61.78,61.97,2054652
28-Aug-15,65.78,66.81,60.01,62.78,6219619
27-Aug-15,62.20,64.89,60.84,64.24,3871696
26-Aug-15,61.39,61.79,58.91,61.48,1549914
25-Aug-15,62.74,62.99,59.16,59.16,1702825
24-Aug-15,55.01,63.39,55.01,59.64,2929237
21-Aug-15,63.34,64.75,61.64,62.13,2637887
20-Aug-15,68.15,69.00,64.33,64.39,1943942
19-Aug-15,69.80,70.19,68.16,68.78,857077
18-Aug-15,70.67,71.75,69.59,69.92,808099
17-Aug-15,69.31,70.76,68.69,70.73,654638
14-Aug-15,68.99,70.00,68.06,69.78,867949
13-Aug-15,68.13,69.62,67.78,68.97,831261
12-Aug-15,67.53,68.33,66.66,68.03,1434097
11-Aug-15,68.84,70.68,67.14,68.01,1312390
10-Aug-15,68.19,70.30,67.96,69.40,1210708
7-Aug-15,68.43,68.45,66.06,67.67,1595480
6-Aug-15,69.05,69.95,67.12,68.31,2456883
5-Aug-15,68.68,70.29,68.68,69.31,1288895
4-Aug-15,68.15,69.39,67.51,68.11,1485096
3-Aug-15,69.91,69.99,67.44,68.86,1916845
31-Jul-15,69.30,70.81,68.63,69.94,1221719
30-Jul-15,69.40,69.68,67.41,69.25,1190046
29-Jul-15,67.30,69.42,67.30,68.97,2472901
28-Jul-15,71.20,71.52,68.83,70.89,1695512
27-Jul-15,72.83,72.95,70.21,70.60,1517763
24-Jul-15,75.42,76.85,72.90,73.91,1691584
23-Jul-15,73.75,76.29,73.35,74.82,1820101
22-Jul-15,72.44,74.00,72.06,73.27,962177
21-Jul-15,73.13,73.68,71.82,73.01,995800
20-Jul-15,73.16,73.94,72.46,73.20,845526
17-Jul-15,73.77,73.80,71.94,72.88,1152255
16-Jul-15,71.87,73.47,71.50,72.60,1564536
15-Jul-15,71.70,72.82,71.27,71.62,1119768
14-Jul-15,71.41,72.67,70.80,72.22,1101128
13-Jul-15,72.52,72.88,70.94,71.17,1394688
10-Jul-15,70.87,72.54,70.09,71.84,1634309
9-Jul-15,68.40,70.00,68.14,69.00,1420600
8-Jul-15,67.27,68.49,66.95,67.35,1432048
7-Jul-15,68.52,68.68,65.88,68.33,2052337
6-Jul-15,68.76,69.43,68.08,68.57,1184632
2-Jul-15,69.78,70.26,68.60,69.72,937174
1-Jul-15,71.41,71.49,69.03,69.47,1000347
30-Jun-15,69.00,69.84,68.14,69.62,1301500
29-Jun-15,68.66,70.27,67.85,68.06,1776085
26-Jun-15,72.29,72.37,69.39,70.38,2772634
25-Jun-15,71.89,72.61,71.54,72.35,944100
24-Jun-15,72.92,73.04,70.72,71.31,1510362
23-Jun-15,73.42,73.83,72.35,72.89,1356659
22-Jun-15,73.76,74.13,72.85,73.60,1251513
19-Jun-15,73.24,73.42,72.67,73.19,2229826
18-Jun-15,71.87,73.48,71.18,73.07,2486954
17-Jun-15,70.71,72.35,70.64,71.54,2348021
16-Jun-15,70.09,70.99,69.35,70.58,1404530
15-Jun-15,68.04,70.47,67.60,70.25,2159436
12-Jun-15,67.63,70.40,67.60,68.92,2463047
11-Jun-15,69.88,70.00,68.67,69.16,2097035
10-Jun-15,67.93,69.75,67.72,69.48,1553967
9-Jun-15,68.08,68.17,66.45,67.39,1474940
8-Jun-15,68.28,69.40,67.46,67.95,2173836
5-Jun-15,65.36,68.99,65.06,68.66,2924215
4-Jun-15,66.21,66.73,64.70,65.39,2150229
3-Jun-15,67.05,67.65,66.07,66.78,1724694
2-Jun-15,66.39,67.43,65.18,66.16,2122589
1-Jun-15,67.07,68.00,66.18,66.46,2831029
29-May-15,68.64,69.85,65.81,67.62,13456217
28-May-15,69.00,71.50,68.29,71.07,5321257
27-May-15,67.51,69.37,66.22,69.36,2615435
26-May-15,68.46,69.28,67.95,68.30,2673375
22-May-15,69.29,69.52,68.24,68.94,1518419
21-May-15,68.39,69.79,68.02,69.35,1864867
20-May-15,69.33,69.68,67.61,68.02,2049332
19-May-15,67.75,68.47,67.33,67.94,1930195
18-May-15,68.90,69.00,66.70,67.03,3915601
15-May-15,70.33,70.97,69.88,70.25,1978979
14-May-15,69.99,70.62,68.62,70.42,2107610
